Time,LP_ST_579,LP_ST_933,LP_ST_399,LP_ST_905,LP_ST_922,LP_ST_878,LP_ST_456,LP_ST_748,LP_ST_551,LP_ST_246,LP_total_load_kW,trafo_Preload_kW,LP_occupancy,trafoLoading_kW
2018-01-03 05:31:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.1189,0.0,37.1189
2018-01-03 05:32:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.8318,0.0,36.8318
2018-01-03 05:33:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5447,0.0,36.5447
2018-01-03 05:34:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.2576,0.0,36.2576
2018-01-03 05:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.9705,0.0,35.9705
2018-01-03 05:36:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.6834,0.0,35.6834
2018-01-03 05:37:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.3963,0.0,35.3963
2018-01-03 05:38:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.109199999999994,0.0,35.109199999999994
2018-01-03 05:39:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.8221,0.0,34.8221
2018-01-03 05:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.535,0.0,34.535
2018-01-03 05:41:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.1772,0.0,34.1772
2018-01-03 05:42:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.819399999999995,0.0,33.819399999999995
2018-01-03 05:43:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.4616,0.0,33.4616
2018-01-03 05:44:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1038,0.0,33.1038
2018-01-03 05:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.745999999999995,0.0,32.745999999999995
2018-01-03 05:46:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.3882,0.0,32.3882
2018-01-03 05:47:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0304,0.0,32.0304
2018-01-03 05:48:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6726,0.0,31.6726
2018-01-03 05:49:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3148,0.0,31.3148
2018-01-03 05:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.957,0.0,30.957
2018-01-03 05:51:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.814700000000002,0.0,30.814700000000002
2018-01-03 05:52:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.6724,0.0,30.6724
2018-01-03 05:53:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5301,0.0,30.5301
2018-01-03 05:54:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3878,0.0,30.3878
2018-01-03 05:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.2455,0.0,30.2455
2018-01-03 05:56:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.1032,0.0,30.1032
2018-01-03 05:57:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.9609,0.0,29.9609
2018-01-03 05:58:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.8186,0.0,29.8186
2018-01-03 05:59:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.676299999999998,0.0,29.676299999999998
2018-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.534,0.0,29.534
2018-01-03 06:01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.261899999999997,0.0,29.261899999999997
2018-01-03 06:02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9898,0.0,28.9898
2018-01-03 06:03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7177,0.0,28.7177
2018-01-03 06:04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.4456,0.0,28.4456
2018-01-03 06:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.173499999999997,0.0,28.173499999999997
2018-01-03 06:06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9014,0.0,27.9014
2018-01-03 06:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6293,0.0,27.6293
2018-01-03 06:08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3572,0.0,27.3572
2018-01-03 06:09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.085099999999997,0.0,27.085099999999997
2018-01-03 06:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.813,0.0,26.813
2018-01-03 06:11:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9575,0.0,26.9575
2018-01-03 06:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.102,0.0,27.102
2018-01-03 06:13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.246499999999997,0.0,27.246499999999997
2018-01-03 06:14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.391,0.0,27.391
2018-01-03 06:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5355,0.0,27.5355
2018-01-03 06:16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.68,0.0,27.68
2018-01-03 06:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8245,0.0,27.8245
2018-01-03 06:18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.968999999999998,0.0,27.968999999999998
2018-01-03 06:19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1135,0.0,28.1135
2018-01-03 06:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.258,0.0,28.258
2018-01-03 06:21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6088,0.0,28.6088
2018-01-03 06:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9596,0.0,28.9596
2018-01-03 06:23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.310399999999998,0.0,29.310399999999998
2018-01-03 06:24:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.661199999999997,0.0,29.661199999999997
2018-01-03 06:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.012,0.0,30.012
2018-01-03 06:26:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3628,0.0,30.3628
2018-01-03 06:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7136,0.0,30.7136
2018-01-03 06:28:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0644,0.0,31.0644
2018-01-03 06:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4152,0.0,31.4152
2018-01-03 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.766,0.0,31.766
2018-01-03 06:31:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.7457,0.0,31.7457
2018-01-03 06:32:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.725399999999997,0.0,31.725399999999997
2018-01-03 06:33:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.705099999999998,0.0,31.705099999999998
2018-01-03 06:34:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6848,0.0,31.6848
2018-01-03 06:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.664499999999997,0.0,31.664499999999997
2018-01-03 06:36:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.644199999999998,0.0,31.644199999999998
2018-01-03 06:37:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6239,0.0,31.6239
2018-01-03 06:38:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6036,0.0,31.6036
2018-01-03 06:39:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.583299999999998,0.0,31.583299999999998
2018-01-03 06:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.563,0.0,31.563
2018-01-03 06:41:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5397,0.0,31.5397
2018-01-03 06:42:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.516399999999997,0.0,31.516399999999997
2018-01-03 06:43:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4931,0.0,31.4931
2018-01-03 06:44:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4698,0.0,31.4698
2018-01-03 06:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4465,0.0,31.4465
2018-01-03 06:46:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.423199999999998,0.0,31.423199999999998
2018-01-03 06:47:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3999,0.0,31.3999
2018-01-03 06:48:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3766,0.0,31.3766
2018-01-03 06:49:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.353299999999997,0.0,31.353299999999997
2018-01-03 06:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.33,0.0,31.33
2018-01-03 06:51:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.486099999999997,0.0,31.486099999999997
2018-01-03 06:52:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6422,0.0,31.6422
2018-01-03 06:53:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.798299999999998,0.0,31.798299999999998
2018-01-03 06:54:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.9544,0.0,31.9544
2018-01-03 06:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1105,0.0,32.1105
2018-01-03 06:56:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.2666,0.0,32.2666
2018-01-03 06:57:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.4227,0.0,32.4227
2018-01-03 06:58:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5788,0.0,32.5788
2018-01-03 06:59:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.734899999999996,0.0,32.734899999999996
2018-01-03 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.891,0.0,32.891
2018-01-03 07:01:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,32.9248,3.0,32.9278
2018-01-03 07:02:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,32.9586,3.0,32.9616
2018-01-03 07:03:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,32.992399999999996,3.0,32.9954
2018-01-03 07:04:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,33.026199999999996,3.0,33.029199999999996
2018-01-03 07:05:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,33.06,3.0,33.063
2018-01-03 07:06:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,33.0938,3.0,33.0968
2018-01-03 07:07:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,33.1276,3.0,33.1306
2018-01-03 07:08:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,33.1614,3.0,33.1644
2018-01-03 07:09:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,33.1952,3.0,33.1982
2018-01-03 07:10:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,33.229,3.0,33.232
2018-01-03 07:11:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,34.0006,3.0,34.0036
2018-01-03 07:12:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,34.7722,3.0,34.7752
2018-01-03 07:13:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,35.5438,3.0,35.5468
2018-01-03 07:14:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,36.3154,3.0,36.3184
2018-01-03 07:15:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,37.087,3.0,37.09
2018-01-03 07:16:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,37.858599999999996,3.0,37.861599999999996
2018-01-03 07:17:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,38.6302,3.0,38.6332
2018-01-03 07:18:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,39.4018,3.0,39.4048
2018-01-03 07:19:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.1734,3.0,40.1764
2018-01-03 07:20:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.945,3.0,40.948
2018-01-03 07:21:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.9471,3.0,40.9501
2018-01-03 07:22:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.9492,3.0,40.9522
2018-01-03 07:23:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.9513,3.0,40.9543
2018-01-03 07:24:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.9534,3.0,40.9564
2018-01-03 07:25:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.9555,3.0,40.9585
2018-01-03 07:26:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.9576,3.0,40.9606
2018-01-03 07:27:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.9597,3.0,40.9627
2018-01-03 07:28:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.961800000000004,3.0,40.964800000000004
2018-01-03 07:29:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.9639,3.0,40.9669
2018-01-03 07:30:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.966,3.0,40.969
2018-01-03 07:31:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.4561,3.0,40.4591
2018-01-03 07:32:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,39.9462,3.0,39.9492
2018-01-03 07:33:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,39.4363,3.0,39.4393
2018-01-03 07:34:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,38.9264,3.0,38.9294
2018-01-03 07:35:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,38.4165,3.0,38.4195
2018-01-03 07:36:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,37.9066,3.0,37.9096
2018-01-03 07:37:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,37.396699999999996,3.0,37.399699999999996
2018-01-03 07:38:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,36.8868,3.0,36.8898
2018-01-03 07:39:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,36.3769,3.0,36.3799
2018-01-03 07:40:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,35.867,3.0,35.87
2018-01-03 07:41:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,36.130399999999995,3.0,36.133399999999995
2018-01-03 07:42:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,36.3938,3.0,36.3968
2018-01-03 07:43:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,36.657199999999996,3.0,36.660199999999996
2018-01-03 07:44:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,36.9206,3.0,36.9236
2018-01-03 07:45:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,37.184,3.0,37.187
2018-01-03 07:46:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,37.447399999999995,3.0,37.450399999999995
2018-01-03 07:47:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,37.7108,3.0,37.7138
2018-01-03 07:48:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,37.974199999999996,3.0,37.977199999999996
2018-01-03 07:49:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,38.2376,3.0,38.2406
2018-01-03 07:50:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,38.501,3.0,38.504
2018-01-03 07:51:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,38.7847,3.0,38.7877
2018-01-03 07:52:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,39.0684,3.0,39.0714
2018-01-03 07:53:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,39.3521,3.0,39.3551
2018-01-03 07:54:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,39.635799999999996,3.0,39.638799999999996
2018-01-03 07:55:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,39.9195,3.0,39.9225
2018-01-03 07:56:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.2032,3.0,40.2062
2018-01-03 07:57:00,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,40.4869,3.0,40.4899
2018-01-03 07:58:00,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.004,40.7706,4.0,40.7746
2018-01-03 07:59:00,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.004,41.0543,4.0,41.058299999999996
2018-01-03 08:00:00,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.004,41.338,4.0,41.342
2018-01-03 08:01:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,41.7018,5.0,41.7068
2018-01-03 08:02:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,42.0656,2.0,42.067600000000006
2018-01-03 08:03:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,42.4294,2.0,42.431400000000004
2018-01-03 08:04:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,42.7932,2.0,42.7952
2018-01-03 08:05:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,43.157,2.0,43.159
2018-01-03 08:06:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,43.5208,2.0,43.522800000000004
2018-01-03 08:07:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,43.8846,2.0,43.8866
2018-01-03 08:08:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,44.2484,2.0,44.2504
2018-01-03 08:09:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,44.6122,2.0,44.614200000000004
2018-01-03 08:10:00,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.002,44.976,2.0,44.978
2018-01-03 08:11:00,0.001,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.003,45.6157,3.0,45.6187
2018-01-03 08:12:00,0.001,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.003,46.2554,3.0,46.2584
2018-01-03 08:13:00,0.001,0.0,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.003,46.8951,3.0,46.8981
2018-01-03 08:14:00,0.001,0.001,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.004,47.5348,4.0,47.538799999999995
2018-01-03 08:15:00,0.001,0.001,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.004,48.174499999999995,4.0,48.17849999999999
2018-01-03 08:16:00,0.001,0.001,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.004,48.8142,4.0,48.8182
2018-01-03 08:17:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,49.4539,5.0,49.4589
2018-01-03 08:18:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,50.093599999999995,5.0,50.0986
2018-01-03 08:19:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,50.7333,5.0,50.7383
2018-01-03 08:20:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,51.373,5.0,51.378
2018-01-03 08:21:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,52.1622,5.0,52.1672
2018-01-03 08:22:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,52.9514,5.0,52.9564
2018-01-03 08:23:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,53.7406,5.0,53.7456
2018-01-03 08:24:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,54.5298,5.0,54.534800000000004
2018-01-03 08:25:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,55.319,5.0,55.324000000000005
2018-01-03 08:26:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,56.1082,5.0,56.1132
2018-01-03 08:27:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,56.8974,5.0,56.9024
2018-01-03 08:28:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,57.6866,5.0,57.6916
2018-01-03 08:29:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,58.4758,5.0,58.4808
2018-01-03 08:30:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,59.265,5.0,59.27
2018-01-03 08:31:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,59.0177,5.0,59.0227
2018-01-03 08:32:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,58.7704,5.0,58.775400000000005
2018-01-03 08:33:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,58.5231,5.0,58.5281
2018-01-03 08:34:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,58.275800000000004,5.0,58.280800000000006
2018-01-03 08:35:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,58.0285,5.0,58.033500000000004
2018-01-03 08:36:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,57.7812,5.0,57.7862
2018-01-03 08:37:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,57.5339,5.0,57.538900000000005
2018-01-03 08:38:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,57.2866,5.0,57.2916
2018-01-03 08:39:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,57.039300000000004,5.0,57.04430000000001
2018-01-03 08:40:00,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.005,56.792,5.0,56.797000000000004
2018-01-03 08:41:00,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.006,56.8705,6.0,56.8765
2018-01-03 08:42:00,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.006,56.949,6.0,56.955
